FIPSCode,State,CountyName,PopulationEstimate_2012
46075,SD,Jones,1013
46077,SD,Kingsbury,5220
46079,SD,Lake,11771
46081,SD,Lawrence,24397
46083,SD,Lincoln,48296
46085,SD,Lyman,3789
46087,SD,McCook,5610
46089,SD,McPherson,2439
46091,SD,Marshall,4671
46093,SD,Meade,26052
46095,SD,Mellette,2101
46097,SD,Miner,2326
46099,SD,Minnehaha,175037
46101,SD,Moody,6446
46103,SD,Pennington,104347
46105,SD,Perkins,3037
46107,SD,Potter,2359
46109,SD,Roberts,10303
46111,SD,Sanborn,2324
46113,SD,Shannon,14059
46115,SD,Spink,6611
46117,SD,Stanley,2969
46119,SD,Sully,1427
46121,SD,Todd,9942
46123,SD,Tripp,5485
46125,SD,Turner,8308
46127,SD,Union,14855
46129,SD,Walworth,5459
46135,SD,Yankton,22603
46137,SD,Ziebach,2869
47001,TN,Anderson,75416
47003,TN,Bedford,45573
47005,TN,Benton,16361
47007,TN,Bledsoe,12792
47009,TN,Blount,124177
47011,TN,Bradley,101134
47013,TN,Campbell,40420
47015,TN,Cannon,13811
47017,TN,Carroll,28390
47019,TN,Carter,57355
47021,TN,Cheatham,39271
47023,TN,Chester,17171
47025,TN,Claiborne,31736
47027,TN,Clay,7840
47029,TN,Cocke,35571
47031,TN,Coffee,53222
47033,TN,Crockett,14623
47035,TN,Cumberland,57029
47037,TN,Davidson,648295
47039,TN,Decatur,11673
47041,TN,DeKalb,18901
47043,TN,Dickson,50381
47045,TN,Dyer,38255
47047,TN,Fayette,38659
47049,TN,Fentress,17940
47051,TN,Franklin,40772
47053,TN,Gibson,49626
47055,TN,Giles,29072
47057,TN,Grainger,22706
47059,TN,Greene,68819
47061,TN,Grundy,13650
47063,TN,Hamblen,62746
47065,TN,Hamilton,345545
47067,TN,Hancock,6720
47069,TN,Hardeman,26533
47071,TN,Hardin,25950
47073,TN,Hawkins,56587
47075,TN,Haywood,18240
47077,TN,Henderson,28023
47079,TN,Henry,32341
47081,TN,Hickman,24170
47083,TN,Houston,8413
47085,TN,Humphreys,18275
47087,TN,Jackson,11441
47089,TN,Jefferson,52191
47091,TN,Johnson,18095
47093,TN,Knox,441311
47095,TN,Lake,7690
47097,TN,Lauderdale,27718
47099,TN,Lawrence,42086
47101,TN,Lewis,11896
47103,TN,Lincoln,33503
47105,TN,Loudon,49793
47107,TN,McMinn,52416
47109,TN,McNairy,26180
47111,TN,Macon,22498
47113,TN,Madison,98656
47115,TN,Marion,28291
47117,TN,Marshall,30883
47119,TN,Maury,81990
47121,TN,Meigs,11698
47123,TN,Monroe,45133
47125,TN,Montgomery,184468
47127,TN,Moore,6339
47129,TN,Morgan,21931
47131,TN,Obion,31340
47133,TN,Overton,22190
47135,TN,Perry,7860
47137,TN,Pickett,5100
47139,TN,Polk,16686
47141,TN,Putnam,73229
47143,TN,Rhea,32247
47145,TN,Roane,53469
47147,TN,Robertson,66931
47149,TN,Rutherford,274454
47151,TN,Scott,22173
47153,TN,Sequatchie,14423
47155,TN,Sevier,92512
47157,TN,Shelby,940764
47159,TN,Smith,19102
47161,TN,Stewart,13297
47163,TN,Sullivan,156786
47165,TN,Sumner,166123
47167,TN,Tipton,61705
47169,TN,Trousdale,7795
47171,TN,Unicoi,18235
47173,TN,Union,19127
47175,TN,Van Buren,5628
47177,TN,Warren,39839
47179,TN,Washington,125094
47181,TN,Wayne,16996
47183,TN,Weakley,34793
47185,TN,White,26082
47187,TN,Williamson,192911
47189,TN,Wilson,118961
48001,TX,Anderson,58190
48003,TX,Andrews,16117
48005,TX,Angelina,87597
48007,TX,Aransas,23818
48009,TX,Archer,8735
48011,TX,Armstrong,1944
48013,TX,Atascosa,46446
48015,TX,Austin,28618
48017,TX,Bailey,7130
48019,TX,Bandera,20537
48021,TX,Bastrop,74763
48023,TX,Baylor,3623
48025,TX,Bee,32527
48027,TX,Bell,323037
48029,TX,Bexar,1785704
48031,TX,Blanco,10655
48033,TX,Borden,616
48035,TX,Bosque,18125
48037,TX,Bowie,93148
48039,TX,Brazoria,324769
48041,TX,Brazos,200665
48043,TX,Brewster,9316
48045,TX,Briscoe,1561
48047,TX,Brooks,7161
48049,TX,Brown,37825
48051,TX,Burleson,17291
48053,TX,Burnet,43448
48055,TX,Caldwell,38734
48057,TX,Calhoun,21609
48059,TX,Callahan,13517
48061,TX,Cameron,415557
48063,TX,Camp,12449
48065,TX,Carson,6157
48067,TX,Cass,30166
48069,TX,Castro,8164
48071,TX,Chambers,36196
48073,TX,Cherokee,51206
48075,TX,Childress,7029
48077,TX,Clay,10535
48079,TX,Cochran,3046
48081,TX,Coke,3231
48083,TX,Coleman,8675
48085,TX,Collin,834642
48087,TX,Collingsworth,3036
48089,TX,Colorado,20696
48091,TX,Comal,114384
48093,TX,Comanche,13765
48095,TX,Concho,4010
48097,TX,Cooke,38688
48099,TX,Coryell,77231
48101,TX,Cottle,1486
48103,TX,Crane,4562
48105,TX,Crockett,3743
48107,TX,Crosby,6126
48109,TX,Culberson,2290
48111,TX,Dallam,6996
48113,TX,Dallas,2453843
48115,TX,Dawson,13640
48117,TX,Deaf Smith,19360
48119,TX,Delta,5329
48121,TX,Denton,707304
48123,TX,DeWitt,20465
48125,TX,Dickens,2323
48127,TX,Dimmit,10461
48129,TX,Donley,3598
48131,TX,Duval,11717
48133,TX,Eastland,18421
48135,TX,Ector,144325
48137,TX,Edwards,1968
48139,TX,Ellis,153969
48141,TX,El Paso,827398
48143,TX,Erath,39321
48145,TX,Falls,17610
48147,TX,Fannin,33831
48149,TX,Fayette,24695
48151,TX,Fisher,3844
48153,TX,Floyd,6367
48155,TX,Foard,1307
48157,TX,Fort Bend,627293
48159,TX,Franklin,10640
48161,TX,Freestone,19515
48163,TX,Frio,17702
48165,TX,Gaines,18413
48167,TX,Galveston,300484
48169,TX,Garza,6412
48171,TX,Gillespie,25153
48173,TX,Glasscock,1259
48175,TX,Goliad,7351
48177,TX,Gonzales,20045
48179,TX,Gray,22978
48181,TX,Grayson,121935
48183,TX,Gregg,122658
48185,TX,Grimes,26783
48187,TX,Guadalupe,139841
48189,TX,Hale,36385
48191,TX,Hall,3293
48193,TX,Hamilton,8307
48195,TX,Hansford,5521
48197,TX,Hardeman,4082
48199,TX,Hardin,55190
48201,TX,Harris,4253700
48203,TX,Harrison,67450
48205,TX,Hartley,6144
48207,TX,Haskell,5901
48209,TX,Hays,168990
48211,TX,Hemphill,4080
48213,TX,Henderson,79094
48215,TX,Hidalgo,806552
48217,TX,Hill,35115
48219,TX,Hockley,23072
48221,TX,Hood,52044
48223,TX,Hopkins,35469
48225,TX,Houston,23161
48227,TX,Howard,35408
48229,TX,Hudspeth,3337
48231,TX,Hunt,87079
48233,TX,Hutchinson,21922
48235,TX,Irion,1573
48237,TX,Jack,8983
48239,TX,Jackson,14255
48241,TX,Jasper,35923
48243,TX,Jeff Davis,2307
48245,TX,Jefferson,251813
48247,TX,Jim Hogg,5249
48249,TX,Jim Wells,41754
48251,TX,Johnson,153441
48253,TX,Jones,19973
48255,TX,Karnes,15233
48257,TX,Kaufman,106753
48259,TX,Kendall,35956
48261,TX,Kenedy,431
48263,TX,Kent,839
48265,TX,Kerr,49786
48267,TX,Kimble,4560
48269,TX,King,276
48271,TX,Kinney,3603
48273,TX,Kleberg,32025
48275,TX,Knox,3789
48277,TX,Lamar,49811
48279,TX,Lamb,14008
48281,TX,Lampasas,20107
48283,TX,La Salle,7109
48285,TX,Lavaca,19468
48287,TX,Lee,16601
48289,TX,Leon,16803
48291,TX,Liberty,76571
48293,TX,Limestone,23585
48295,TX,Lipscomb,3480
48297,TX,Live Oak,11664
48299,TX,Llano,19085
48301,TX,Loving,71
48303,TX,Lubbock,285760
48305,TX,Lynn,5783
48307,TX,McCulloch,8313
48309,TX,McLennan,238707
48311,TX,McMullen,726
48313,TX,Madison,13677
48315,TX,Marion,10324
48317,TX,Martin,5017
48319,TX,Mason,4003
48321,TX,Matagorda,36547
48323,TX,Maverick,55365
48325,TX,Medina,46765
48327,TX,Menard,2240
48329,TX,Midland,146645
48331,TX,Milam,24157
48333,TX,Mills,4828
48335,TX,Mitchell,9336
48337,TX,Montague,19565
48339,TX,Montgomery,485047
48341,TX,Moore,22313
48343,TX,Morris,12787
48345,TX,Motley,1202
48347,TX,Nacogdoches,66034
48349,TX,Navarro,47979
48351,TX,Newton,14200
48353,TX,Nolan,14924
48355,TX,Nueces,347691
48357,TX,Ochiltree,10728
48359,TX,Oldham,2060
48361,TX,Orange,82977
48363,TX,Palo Pinto,27856
48365,TX,Panola,24020
48367,TX,Parker,119712
48369,TX,Parmer,10183
48371,TX,Pecos,15619
48373,TX,Polk,45656
48375,TX,Potter,122335
48377,TX,Presidio,7525
48379,TX,Rains,10943
48381,TX,Randall,125082
48383,TX,Reagan,3475
48385,TX,Real,3369
48387,TX,Red River,12694
48389,TX,Reeves,13798
48391,TX,Refugio,7259
48393,TX,Roberts,854
48395,TX,Robertson,16545
48397,TX,Rockwall,83021
48399,TX,Runnels,10449
48401,TX,Rusk,54026
48403,TX,Sabine,10433
48405,TX,San Augustine,8818
48407,TX,San Jacinto,27126
48409,TX,San Patricio,65600
48411,TX,San Saba,6002
48413,TX,Schleicher,3264
48415,TX,Scurry,17126
48417,TX,Shackelford,3356
48419,TX,Shelby,26019
48421,TX,Sherman,3073
48423,TX,Smith,214821
48425,TX,Somervell,8598
48427,TX,Starr,61615
48429,TX,Stephens,9464
48431,TX,Sterling,1191
48433,TX,Stonewall,1475
48435,TX,Sutton,3950
48437,TX,Swisher,7891
48439,TX,Tarrant,1880153
48441,TX,Taylor,133473
48443,TX,Terrell,917
48445,TX,Terry,12613
48447,TX,Throckmorton,1601
48449,TX,Titus,32663
48451,TX,Tom Green,113281
48453,TX,Travis,1095584
48455,TX,Trinity,14309
48457,TX,Tyler,21458
48459,TX,Upshur,39995
48461,TX,Upton,3283
48463,TX,Uvalde,26752
48465,TX,Val Verde,48705
48467,TX,Van Zandt,52427
48469,TX,Victoria,89269
48471,TX,Walker,68408
48473,TX,Waller,44357
48475,TX,Ward,10879
48477,TX,Washington,34093
48479,TX,Webb,259172
48481,TX,Wharton,41285
48483,TX,Wheeler,5626
48485,TX,Wichita,131559
48487,TX,Wilbarger,13258
48489,TX,Willacy,22058
48491,TX,Williamson,456232
48493,TX,Wilson,44370
48495,TX,Winkler,7330
48497,TX,Wise,60432
48499,TX,Wood,42022
48501,TX,Yoakum,8075
48503,TX,Young,18339
48505,TX,Zapata,14290
48507,TX,Zavala,11961
49001,UT,Beaver,6501
49003,UT,Box Elder,50171
49005,UT,Cache,115520
49007,UT,Carbon,21246
49009,UT,Daggett,1090
49011,UT,Davis,315809
49013,UT,Duchesne,19244
49015,UT,Emery,10933
49017,UT,Garfield,5095
49019,UT,Grand,9328
49021,UT,Iron,46750
49023,UT,Juab,10341
49025,UT,Kane,7221
49027,UT,Millard,12569
49029,UT,Morgan,9821
49031,UT,Piute,1524
49033,UT,Rich,2267
49035,UT,Salt Lake,1063842
49037,UT,San Juan,14965
49039,UT,Sanpete,27906
49041,UT,Sevier,20784
49043,UT,Summit,38003
49045,UT,Tooele,59870
49047,UT,Uintah,34524
49049,UT,Utah,540504
49051,UT,Wasatch,25273
49053,UT,Washington,144809
49055,UT,Wayne,2737
49057,UT,Weber,236640
50001,VT,Addison,36745
50003,VT,Bennington,36697
50005,VT,Caledonia,31121
50007,VT,Chittenden,158504
50009,VT,Essex,6226
50011,VT,Franklin,48214
50013,VT,Grand Isle,6983
50015,VT,Lamoille,24958
50017,VT,Orange,28924
50019,VT,Orleans,27109
50021,VT,Rutland,60869
50023,VT,Washington,59465
50025,VT,Windham,43985
50027,VT,Windsor,56211
51001,VA,Accomack,33341
51003,VA,Albemarle,102251
51005,VA,Alleghany,16230
51007,VA,Amelia,12759
51009,VA,Amherst,32384
51011,VA,Appomattox,15128
51013,VA,Arlington,221045
51015,VA,Augusta,73658
51017,VA,Bath,4652
51019,VA,Bedford,5964
51021,VA,Bland,6738
51023,VA,Botetourt,33154
51025,VA,Brunswick,17010
51027,VA,Buchanan,23859
51029,VA,Buckingham,17088
51031,VA,Campbell,55163
51033,VA,Caroline,28972
51035,VA,Carroll,29851
51036,VA,Charles City,7157
51037,VA,Charlotte,12404
51041,VA,Chesterfield,323856
51043,VA,Clarke,14323
51045,VA,Craig,5213
51047,VA,Culpeper,47911
51049,VA,Cumberland,9849
51051,VA,Dickenson,15690
51053,VA,Dinwiddie,27994
51057,VA,Essex,11233
51059,VA,Fairfax,23461
51061,VA,Fauquier,66542
51063,VA,Floyd,15390
51065,VA,Fluvanna,25967
51067,VA,Franklin,8528
51069,VA,Frederick,80317
51071,VA,Giles,16928
51073,VA,Gloucester,36886
51075,VA,Goochland,21347
51077,VA,Grayson,15183
51079,VA,Greene,18771
51081,VA,Greensville,11851
51083,VA,Halifax,35849
51085,VA,Hanover,100668
51087,VA,Henrico,314932
51089,VA,Henry,52969
51091,VA,Highland,2245
51093,VA,Isle of Wight,35399
51095,VA,James City,68967
51097,VA,King and Queen,7046
51099,VA,King George,24500
51101,VA,King William,15981
51103,VA,Lancaster,11236
51105,VA,Lee,25474
51107,VA,Loudoun,336898
51109,VA,Louisa,33430
51111,VA,Lunenburg,12588
51113,VA,Madison,13200
51115,VA,Mathews,8884
51117,VA,Mecklenburg,31749
51119,VA,Middlesex,10822
51121,VA,Montgomery,95194
51125,VA,Nelson,14827
51127,VA,New Kent,19169
51131,VA,Northampton,12226
51133,VA,Northumberland,12346
51135,VA,Nottoway,15830
51137,VA,Orange,34246
51139,VA,Page,23895
51141,VA,Patrick,18451
51143,VA,Pittsylvania,62807
51145,VA,Powhatan,28123
51147,VA,Prince Edward,23238
51149,VA,Prince George,36941
51153,VA,Prince William,430289
51155,VA,Pulaski,34736
51157,VA,Rappahannock,7456
51159,VA,Richmond,210309
51161,VA,Roanoke,97469
51163,VA,Rockbridge,22394
51165,VA,Rockingham,77391
51167,VA,Russell,28445
51169,VA,Scott,22781
51171,VA,Shenandoah,42583
51173,VA,Smyth,31718
51175,VA,Southampton,18409
51177,VA,Spotsylvania,125684
51179,VA,Stafford,134352
51181,VA,Surry,6844
51183,VA,Sussex,11972
51185,VA,Tazewell,44268
51187,VA,Warren,38070
51191,VA,Washington,55190
51193,VA,Westmoreland,17524
51195,VA,Wise,40918
51197,VA,Wythe,29251
51199,VA,York,66146
51510,VA,Alexandria,146294
51515,VA,Bedford,69590
51520,VA,Bristol,17662
51530,VA,Buena Vista,6707
51540,VA,Charlottesville,43956
51550,VA,Chesapeake,228417
51570,VA,Colonial Heights,17479
51580,VA,Covington,5771
51590,VA,Danville,42996
51595,VA,Emporia,5740
51600,VA,Fairfax,1118602
51610,VA,Falls Church,13229
51620,VA,Franklin,56411
51630,VA,Fredericksburg,27307
51640,VA,Galax,6908
51650,VA,Hampton,136836
51660,VA,Harrisonburg,50981
51670,VA,Hopewell,22348
51678,VA,Lexington,6998
51680,VA,Lynchburg,77113
51683,VA,Manassas,40605
51685,VA,Manassas Park,15798
51690,VA,Martinsville,13733
51700,VA,Newport News,180726
51710,VA,Norfolk,245782
51720,VA,Norton,4068
51730,VA,Petersburg,31973
51735,VA,Poquoson,12097
51740,VA,Portsmouth,96470
51750,VA,Radford,16685
51760,VA,Richmond,9059
51770,VA,Roanoke,92901
51775,VA,Salem,24970
51790,VA,Staunton,23921
51800,VA,Suffolk,85181
51810,VA,Virginia Beach,447021
51820,VA,Waynesboro,21107
51830,VA,Williamsburg,15167
51840,VA,Winchester,26881
53001,WA,Adams,19005
53003,WA,Asotin,21888
53005,WA,Benton,182398
53007,WA,Chelan,73687
53009,WA,Clallam,71863
53011,WA,Clark,438287
53013,WA,Columbia,3995
53015,WA,Cowlitz,101996
53017,WA,Douglas,39350
53019,WA,Ferry,7705
53021,WA,Franklin,85845
53023,WA,Garfield,2228
53025,WA,Grant,91723
53027,WA,Grays Harbor,71692
53029,WA,Island,79177
53031,WA,Jefferson,29854
53033,WA,King,2007440
53035,WA,Kitsap,254991
53037,WA,Kittitas,41672
53039,WA,Klickitat,20699
53041,WA,Lewis,75621
53043,WA,Lincoln,10437
53045,WA,Mason,60832
53047,WA,Okanogan,41275
53049,WA,Pacific,20575
53051,WA,Pend Oreille,12980
53053,WA,Pierce,811681
53055,WA,San Juan,15824
53057,WA,Skagit,118222
53059,WA,Skamania,11187
53061,WA,Snohomish,733036
53063,WA,Spokane,475735
53065,WA,Stevens,43538
53067,WA,Thurston,258332
53069,WA,Wahkiakum,3993
53071,WA,Walla Walla,59404
53073,WA,Whatcom,205262
53075,WA,Whitman,46606
53077,WA,Yakima,246977
54001,WV,Barbour,16493
54003,WV,Berkeley,107098
54005,WV,Boone,24478
54007,WV,Braxton,14468
54009,WV,Brooke,23853
54011,WV,Cabell,96974
54013,WV,Calhoun,7607
54015,WV,Clay,9297
54017,WV,Doddridge,8178
54019,WV,Fayette,45869
54021,WV,Gilmer,8732
54023,WV,Grant,11816
54025,WV,Greenbrier,35820
54027,WV,Hampshire,23709
54029,WV,Hancock,30305
54031,WV,Hardy,13866
54033,WV,Harrison,69141
54035,WV,Jackson,29234
54037,WV,Jefferson,54504
54039,WV,Kanawha,192179
54041,WV,Lewis,16371
54043,WV,Lincoln,21627
54045,WV,Logan,36168
54047,WV,McDowell,21326
54049,WV,Marion,56678
54051,WV,Marshall,32674
54053,WV,Mason,27179
54055,WV,Mercer,62523
54057,WV,Mineral,27956
54059,WV,Mingo,26103
54061,WV,Monongalia,100332
54063,WV,Monroe,13463
54065,WV,Morgan,17471
54067,WV,Nicholas,26229
54069,WV,Ohio,44075
54071,WV,Pendleton,7566
54073,WV,Pleasants,7595
54075,WV,Pocahontas,8692
54077,WV,Preston,33832
54079,WV,Putnam,56435
54081,WV,Raleigh,79021
54083,WV,Randolph,29384
54085,WV,Ritchie,10236
54087,WV,Roane,14684
54089,WV,Summers,13737
54091,WV,Taylor,16991
54093,WV,Tucker,6995
54095,WV,Tyler,9037
54097,WV,Upshur,24477
54099,WV,Wayne,41649
54101,WV,Webster,9043
54103,WV,Wetzel,16422
54105,WV,Wirt,5847
54107,WV,Wood,86701
54109,WV,Wyoming,23273
55001,WI,Adams,20679
55003,WI,Ashland,15992
55005,WI,Barron,45733
55007,WI,Bayfield,15099
55009,WI,Brown,253032
55011,WI,Buffalo,13333
55013,WI,Burnett,15382
55015,WI,Calumet,49634
55017,WI,Chippewa,62922
55019,WI,Clark,34435
55021,WI,Columbia,56539
55023,WI,Crawford,16560
55025,WI,Dane,503523
55027,WI,Dodge,88415
55029,WI,Door,27817
55031,WI,Douglas,43785
55033,WI,Dunn,44072
55035,WI,Eau Claire,100677
55037,WI,Florence,4482
55039,WI,Fond du Lac,101843
55041,WI,Forest,9206
55043,WI,Grant,51087
55045,WI,Green,36909
55047,WI,Green Lake,19039
55049,WI,Iowa,23807
55051,WI,Iron,5934
55053,WI,Jackson,20485
55055,WI,Jefferson,84498
55057,WI,Juneau,26631
55059,WI,Kenosha,167936
55061,WI,Kewaunee,20624
55063,WI,La Crosse,116461
55065,WI,Lafayette,16853
55067,WI,Langlade,19646
55069,WI,Lincoln,28392
55071,WI,Manitowoc,80671
55073,WI,Marathon,134735
55075,WI,Marinette,41563
55077,WI,Marquette,15205
55078,WI,Menominee,4340
55079,WI,Milwaukee,955205
55081,WI,Monroe,45100
55083,WI,Oconto,37442
55085,WI,Oneida,35714
55087,WI,Outagamie,178816
55089,WI,Ozaukee,86823
55091,WI,Pepin,7390
55093,WI,Pierce,40814
55095,WI,Polk,43610
55097,WI,Portage,70433
55099,WI,Price,13869
55101,WI,Racine,194797
55103,WI,Richland,17818
55105,WI,Rock,160418
55107,WI,Rusk,14316
55109,WI,St. Croix,85242
55111,WI,Sauk,62597
55113,WI,Sawyer,16581
55115,WI,Shawano,41607
55117,WI,Sheboygan,115009
55119,WI,Taylor,20486
55121,WI,Trempealeau,29297
55123,WI,Vernon,30260
55125,WI,Vilas,21338
55127,WI,Walworth,102851
55129,WI,Washburn,15826
55131,WI,Washington,132661
55133,WI,Waukesha,392292
55135,WI,Waupaca,52131
55137,WI,Waushara,24461
55139,WI,Winnebago,168794
55141,WI,Wood,74424
56001,WY,Albany,37276
56003,WY,Big Horn,11794
56005,WY,Campbell,47874
56007,WY,Carbon,15666
56009,WY,Converse,14008
56011,WY,Crook,7155
56013,WY,Fremont,41110
56015,WY,Goshen,13636
56017,WY,Hot Springs,4822
56019,WY,Johnson,8615
56021,WY,Laramie,94483
56023,WY,Lincoln,17961
56025,WY,Natrona,78621
56027,WY,Niobrara,2456
56029,WY,Park,28702
56031,WY,Platte,8756
56033,WY,Sheridan,29596
56035,WY,Sublette,10368
56037,WY,Sweetwater,45267
56039,WY,Teton,21675
56041,WY,Uinta,21025
56043,WY,Washakie,8464
56045,WY,Weston,7082
